Timestamp (Unix Time)	Human readable date	Pressure (mBar)	Place Code
1655307480916	Jun 15, 2022 11:38:00 AM	984.57434	
1655308788439	Jun 15, 2022 11:59:48 AM	984.76196	
1655309923969	Jun 15, 2022 12:18:43 PM	984.65765	
1655311043196	Jun 15, 2022 12:37:23 PM	984.59814	
1655312133683	Jun 15, 2022 12:55:33 PM	984.3856	
1655313727279	Jun 15, 2022 1:22:07 PM	984.2305	
1655314861302	Jun 15, 2022 1:41:01 PM	984.2598	
1655316506530	Jun 15, 2022 2:08:26 PM	984.0958	
1655318099280	Jun 15, 2022 2:34:59 PM	983.88605	
1655319675222	Jun 15, 2022 3:01:15 PM	983.81573	
1655320761234	Jun 15, 2022 3:19:21 PM	983.6527	
1655321711050	Jun 15, 2022 3:35:11 PM	983.6961	
1655322869189	Jun 15, 2022 3:54:29 PM	983.56134	
1655323915111	Jun 15, 2022 4:11:55 PM	983.6253	
1655324909159	Jun 15, 2022 4:28:29 PM	983.5892	
1655326054319	Jun 15, 2022 4:47:34 PM	983.42896	
1655327440140	Jun 15, 2022 5:10:40 PM	983.39307	
1655328374153	Jun 15, 2022 5:26:14 PM	983.7654	
1655329356443	Jun 15, 2022 5:42:36 PM	983.79254	
1655330321011	Jun 15, 2022 5:58:41 PM	983.624	
1655331287704	Jun 15, 2022 6:14:47 PM	983.47894	
1655332360607	Jun 15, 2022 6:32:40 PM	983.4583	
1655333397305	Jun 15, 2022 6:49:57 PM	983.47424	
1655334577381	Jun 15, 2022 7:09:37 PM	983.3172	
1655335577781	Jun 15, 2022 7:26:17 PM	982.79596	
1655336572076	Jun 15, 2022 7:42:52 PM	983.0979	
1655337537068	Jun 15, 2022 7:58:57 PM	983.1444	
1655338624080	Jun 15, 2022 8:17:04 PM	982.9681	
1655339939030	Jun 15, 2022 8:38:59 PM	982.9736	
1655341596556	Jun 15, 2022 9:06:36 PM	982.67993	
1655343171830	Jun 15, 2022 9:32:51 PM	982.7755	
1655344542109	Jun 15, 2022 9:55:42 PM	982.6361	
1655345499230	Jun 15, 2022 10:11:39 PM	982.56836	
1655346648877	Jun 15, 2022 10:30:48 PM	982.6559	
1655347558926	Jun 15, 2022 10:45:58 PM	982.19904	
1655349159674	Jun 15, 2022 11:12:39 PM	981.8798	
1655350750309	Jun 15, 2022 11:39:10 PM	981.96185	
1655351733028	Jun 15, 2022 11:55:33 PM	982.09406	
1655353318622	Jun 16, 2022 12:21:58 AM	982.5688	
1655354940146	Jun 16, 2022 12:49:00 AM	983.19714	
1655356535934	Jun 16, 2022 1:15:35 AM	983.3748	
1655358169203	Jun 16, 2022 1:42:49 AM	983.76385	
1655359745939	Jun 16, 2022 2:09:05 AM	983.633	
1655361335880	Jun 16, 2022 2:35:35 AM	983.5535	
1655362928811	Jun 16, 2022 3:02:08 AM	983.70886	
1655364226309	Jun 16, 2022 3:23:46 AM	983.6334	
1655365734828	Jun 16, 2022 3:48:54 AM	983.6134	
1655367332479	Jun 16, 2022 4:15:32 AM	983.71796	
1655368908759	Jun 16, 2022 4:41:48 AM	983.9534	
1655370508129	Jun 16, 2022 5:08:28 AM	984.0752	
1655372171035	Jun 16, 2022 5:36:11 AM	984.07306	
1655373085748	Jun 16, 2022 5:51:25 AM	984.3682	
1655374172732	Jun 16, 2022 6:09:32 AM	984.4989	
1655375748657	Jun 16, 2022 6:35:48 AM	985.139	
1655376701024	Jun 16, 2022 6:51:41 AM	985.06226	
1655376807852	Jun 16, 2022 6:53:27 AM	985.0752	
1655378305732	Jun 16, 2022 7:18:25 AM	985.11365	
1655379229703	Jun 16, 2022 7:33:49 AM	985.35846	
1655380494907	Jun 16, 2022 7:54:54 AM	985.8032	
1655381643869	Jun 16, 2022 8:14:03 AM	986.0971	
1655382790987	Jun 16, 2022 8:33:10 AM	986.1655	
1655384012453	Jun 16, 2022 8:53:32 AM	984.6842	
1655385071414	Jun 16, 2022 9:11:11 AM	983.34143	
1655386437416	Jun 16, 2022 9:33:57 AM	983.31635	
1655388013714	Jun 16, 2022 10:00:13 AM	983.3123	
1655389008459	Jun 16, 2022 10:16:48 AM	983.9388	
1655389963683	Jun 16, 2022 10:32:43 AM	985.2435	
1655391538967	Jun 16, 2022 10:58:58 AM	985.2104	
1655392885588	Jun 16, 2022 11:21:25 AM	985.16956	
1655393719561	Jun 16, 2022 11:35:19 AM	985.4214	
1655394982341	Jun 16, 2022 11:56:22 AM	985.36444	
1655396305615	Jun 16, 2022 12:18:25 PM	985.35913	
1655397241596	Jun 16, 2022 12:34:01 PM	985.2711	
1655398184604	Jun 16, 2022 12:49:44 PM	984.9352	
1655399761643	Jun 16, 2022 1:16:01 PM	984.80743	
1655400852290	Jun 16, 2022 1:34:12 PM	984.9267	
1655401793884	Jun 16, 2022 1:49:53 PM	984.524	
1655402404486	Jun 16, 2022 2:00:04 PM	984.44916	
1655404004768	Jun 16, 2022 2:26:44 PM	984.22205	
1655405638249	Jun 16, 2022 2:53:58 PM	983.9126	
1655406566259	Jun 16, 2022 3:09:26 PM	983.7624	
1655407490850	Jun 16, 2022 3:24:50 PM	983.8068	
1655408721503	Jun 16, 2022 3:45:21 PM	982.6827	
1655409836267	Jun 16, 2022 4:03:56 PM	982.9908	
1655410869666	Jun 16, 2022 4:21:09 PM	982.90155	
1655411822873	Jun 16, 2022 4:37:02 PM	982.7439	
1655412760150	Jun 16, 2022 4:52:40 PM	982.69476	
1655413602999	Jun 16, 2022 5:06:42 PM	982.4413	
1655414607842	Jun 16, 2022 5:23:27 PM	982.3144	
1655415770147	Jun 16, 2022 5:42:50 PM	982.43854	
1655416660899	Jun 16, 2022 5:57:40 PM	982.31696	
1655417594664	Jun 16, 2022 6:13:14 PM	981.80994	
1655418495486	Jun 16, 2022 6:28:15 PM	981.7511	
1655419445416	Jun 16, 2022 6:44:05 PM	981.7441	
1655420597974	Jun 16, 2022 7:03:17 PM	982.02924	
1655421556580	Jun 16, 2022 7:19:16 PM	981.9621	
1655422463106	Jun 16, 2022 7:34:23 PM	981.9036	
1655423368401	Jun 16, 2022 7:49:28 PM	981.89874	
1655424317081	Jun 16, 2022 8:05:17 PM	982.1952	
1655425235043	Jun 16, 2022 8:20:35 PM	982.29974	
1655426163252	Jun 16, 2022 8:36:03 PM	982.155	
1655427141434	Jun 16, 2022 8:52:21 PM	982.13763	
1655428125623	Jun 16, 2022 9:08:45 PM	982.1661	
1655429711789	Jun 16, 2022 9:35:11 PM	982.25684	
1655430659020	Jun 16, 2022 9:50:59 PM	982.44977	
1655431574338	Jun 16, 2022 10:06:14 PM	982.4791	
1655432574167	Jun 16, 2022 10:22:54 PM	982.60236	
1655433501391	Jun 16, 2022 10:38:21 PM	982.52075	
1655435077263	Jun 16, 2022 11:04:37 PM	982.7911	
1655436358260	Jun 16, 2022 11:25:58 PM	983.05286	
1655437896294	Jun 16, 2022 11:51:36 PM	983.31335	
1655439192257	Jun 17, 2022 12:13:12 AM	983.43835	
1655440771083	Jun 17, 2022 12:39:31 AM	983.5781	
1655442357907	Jun 17, 2022 1:05:57 AM	983.65106	
1655443933226	Jun 17, 2022 1:32:13 AM	983.7175	
1655445127190	Jun 17, 2022 1:52:07 AM	983.6113	
1655446708263	Jun 17, 2022 2:18:28 AM	983.4847	
1655448283583	Jun 17, 2022 2:44:43 AM	983.0263	
1655449874269	Jun 17, 2022 3:11:14 AM	982.6939	
1655451491787	Jun 17, 2022 3:38:11 AM	982.7075	
1655453083298	Jun 17, 2022 4:04:43 AM	982.4578	
1655454357796	Jun 17, 2022 4:25:57 AM	982.2772	
1655455933110	Jun 17, 2022 4:52:13 AM	982.16394	
1655457538923	Jun 17, 2022 5:18:58 AM	982.12805	
1655459143748	Jun 17, 2022 5:45:43 AM	982.05896	
1655460218014	Jun 17, 2022 6:03:38 AM	982.267	
1655461320264	Jun 17, 2022 6:22:00 AM	982.5148	
1655462543978	Jun 17, 2022 6:42:23 AM	982.7653	
1655464140220	Jun 17, 2022 7:09:00 AM	982.8862	
1655465068241	Jun 17, 2022 7:24:28 AM	982.6517	
1655466215525	Jun 17, 2022 7:43:35 AM	982.5624	
1655467151236	Jun 17, 2022 7:59:11 AM	982.689	
1655468726501	Jun 17, 2022 8:25:26 AM	982.3469	
1655469632851	Jun 17, 2022 8:40:32 AM	982.42426	
1655470535361	Jun 17, 2022 8:55:35 AM	982.27936	
1655471656237	Jun 17, 2022 9:14:16 AM	982.22473	
1655472587205	Jun 17, 2022 9:29:47 AM	982.02374	
1655474197924	Jun 17, 2022 9:56:37 AM	982.00543	
1655475488347	Jun 17, 2022 10:18:08 AM	982.0919	
1655476513856	Jun 17, 2022 10:35:13 AM	981.9536	
1655478012583	Jun 17, 2022 11:00:12 AM	981.7058	
1655478855422	Jun 17, 2022 11:14:15 AM	981.50885	
1655479898811	Jun 17, 2022 11:31:38 AM	981.9376	
1655481057551	Jun 17, 2022 11:50:57 AM	982.7915	
1655482192760	Jun 17, 2022 12:09:52 PM	984.12494	
1655483136768	Jun 17, 2022 12:25:36 PM	984.37714	
1655483656880	Jun 17, 2022 12:34:16 PM	984.38525	
1655484551075	Jun 17, 2022 12:49:11 PM	984.7522	
1655485826801	Jun 17, 2022 1:10:26 PM	985.0436	
1655487402147	Jun 17, 2022 1:36:42 PM	984.6453	
1655488475475	Jun 17, 2022 1:54:35 PM	983.58344	
1655489912967	Jun 17, 2022 2:18:32 PM	981.75616	
1655491489752	Jun 17, 2022 2:44:49 PM	980.7568	
1655492538339	Jun 17, 2022 3:02:18 PM	980.24	
1655493497398	Jun 17, 2022 3:18:17 PM	980.3798	
1655494442611	Jun 17, 2022 3:34:02 PM	979.6722	
1655495441482	Jun 17, 2022 3:50:41 PM	979.56506	
1655496528659	Jun 17, 2022 4:08:48 PM	979.3736	
1655497799393	Jun 17, 2022 4:29:59 PM	979.3152	
1655498846706	Jun 17, 2022 4:47:26 PM	978.9658	
1655499858735	Jun 17, 2022 5:04:18 PM	979.3014	
1655500807325	Jun 17, 2022 5:20:07 PM	979.3473	
1655501743614	Jun 17, 2022 5:35:43 PM	979.3915	
1655502645986	Jun 17, 2022 5:50:45 PM	979.5368	
1655503579185	Jun 17, 2022 6:06:19 PM	979.6594	
1655504600750	Jun 17, 2022 6:23:20 PM	979.97266	
1655506093117	Jun 17, 2022 6:48:13 PM	980.08997	
1655507158598	Jun 17, 2022 7:05:58 PM	979.99774	
1655508474644	Jun 17, 2022 7:27:54 PM	980.0451	
1655509545645	Jun 17, 2022 7:45:45 PM	980.1125	
1655510575099	Jun 17, 2022 8:02:55 PM	980.098	
1655511482417	Jun 17, 2022 8:18:02 PM	980.05786	
1655512467537	Jun 17, 2022 8:34:27 PM	980.315	
1655514055410	Jun 17, 2022 9:00:55 PM	980.30585	
1655515635093	Jun 17, 2022 9:27:15 PM	980.1924	
1655517256544	Jun 17, 2022 9:54:16 PM	980.2215	
1655518159307	Jun 17, 2022 10:09:19 PM	979.81714	
1655519762770	Jun 17, 2022 10:36:02 PM	980.06976	
1655520912459	Jun 17, 2022 10:55:12 PM	980.15454	
1655521945520	Jun 17, 2022 11:12:25 PM	980.0787	
1655523521517	Jun 17, 2022 11:38:41 PM	980.21936	
1655525097421	Jun 18, 2022 12:04:57 AM	980.2168	
1655526652988	Jun 18, 2022 12:30:52 AM	980.30225	
1655528239113	Jun 18, 2022 12:57:19 AM	980.5158	
1655529893697	Jun 18, 2022 1:24:53 AM	980.6008	
1655531470431	Jun 18, 2022 1:51:10 AM	980.61206	
1655533021448	Jun 18, 2022 2:17:01 AM	980.69855	
1655534602046	Jun 18, 2022 2:43:22 AM	980.91125	
1655536178313	Jun 18, 2022 3:09:38 AM	981.03326	
1655537768432	Jun 18, 2022 3:36:08 AM	981.1427	
1655539278389	Jun 18, 2022 4:01:18 AM	981.3129	
1655540967999	Jun 18, 2022 4:29:27 AM	981.3074	
1655542607981	Jun 18, 2022 4:56:47 AM	981.4396	
1655544210712	Jun 18, 2022 5:23:30 AM	981.84247	
1655545839946	Jun 18, 2022 5:50:39 AM	982.20135	
1655547425420	Jun 18, 2022 6:17:05 AM	982.70245	
1655548986193	Jun 18, 2022 6:43:06 AM	983.07153	
1655550205777	Jun 18, 2022 7:03:25 AM	983.2522	
1655551199036	Jun 18, 2022 7:19:59 AM	983.46405	
1655552271136	Jun 18, 2022 7:37:51 AM	983.4753	
1655553814112	Jun 18, 2022 8:03:34 AM	983.77936	
1655554794295	Jun 18, 2022 8:19:54 AM	984.29065	
1655555097238	Jun 18, 2022 8:24:57 AM	984.29364	
1655556062424	Jun 18, 2022 8:41:02 AM	984.5578	
1655557017705	Jun 18, 2022 8:56:57 AM	984.6783	
1655557943320	Jun 18, 2022 9:12:23 AM	984.9022	
1655558850706	Jun 18, 2022 9:27:30 AM	984.9439	
1655559852104	Jun 18, 2022 9:44:12 AM	984.86035	
1655560834582	Jun 18, 2022 10:00:34 AM	985.23267	
1655561935072	Jun 18, 2022 10:18:55 AM	985.28705	
1655563110817	Jun 18, 2022 10:38:30 AM	985.184	
1655563495733	Jun 18, 2022 10:44:55 AM	985.0565	
1655563720697	Jun 18, 2022 10:48:40 AM	985.2127	
1655564623178	Jun 18, 2022 11:03:43 AM	985.55334	
1655565652212	Jun 18, 2022 11:20:52 AM	985.85596	
1655567182806	Jun 18, 2022 11:46:22 AM	985.8683	
1655568099358	Jun 18, 2022 12:01:39 PM	985.99005	
1655569055214	Jun 18, 2022 12:17:35 PM	986.04126	
1655570142135	Jun 18, 2022 12:35:42 PM	985.95667	
1655571126603	Jun 18, 2022 12:52:06 PM	985.68256	
1655572701927	Jun 18, 2022 1:18:21 PM	985.8175	
1655573609194	Jun 18, 2022 1:33:29 PM	985.79663	
1655575196145	Jun 18, 2022 1:59:56 PM	986.2401	
1655576418237	Jun 18, 2022 2:20:18 PM	986.1602	
1655577920883	Jun 18, 2022 2:45:20 PM	985.95325	
1655578839577	Jun 18, 2022 3:00:39 PM	985.68744	
1655579837905	Jun 18, 2022 3:17:17 PM	985.48175	
1655580970781	Jun 18, 2022 3:36:10 PM	985.96387	
1655582137579	Jun 18, 2022 3:55:37 PM	985.9839	
1655583692470	Jun 18, 2022 4:21:32 PM	985.7837	
1655584875150	Jun 18, 2022 4:41:15 PM	984.41095	
1655586136803	Jun 18, 2022 5:02:16 PM	984.2252	
1655587106818	Jun 18, 2022 5:18:26 PM	984.30896	
1655588098201	Jun 18, 2022 5:34:58 PM	984.1812	
1655589126533	Jun 18, 2022 5:52:06 PM	984.21924	
1655590074853	Jun 18, 2022 6:07:54 PM	984.3094	
1655591586806	Jun 18, 2022 6:33:06 PM	984.3179	
1655592708313	Jun 18, 2022 6:51:48 PM	984.2728	
1655593735506	Jun 18, 2022 7:08:55 PM	984.31146	
1655595043140	Jun 18, 2022 7:30:43 PM	985.79285	
1655596554765	Jun 18, 2022 7:55:54 PM	985.8742	
